,country,gender_gap,urban_elec_access,rural_elec_access,phone_cost,web_access,privacy_trust,electric_access,gender_gap_pt,internet_users,total_population,GDP,food_expenditure
43,Kuwait,1.1,100.0,100.0,69.2,0.0,54.0,100.0,1.0,99.6,3957000.0,27368.2866787596,1604.0
44,Latvia,3.7,100.0,100.0,49.8,1.0,28.0,100.0,3.0,83.6,1974000.0,14070.4226525952,1617.0
45,Lithuania,3.8,100.0,100.0,53.7,3.0,38.0,100.0,3.0,79.7,2890000.0,14912.6865427932,2215.0
47,Malaysia,5.1,100.0,100.0,43.3,2.0,72.0,100.0,4.0,81.2,30685000.0,9508.237749643,1118.0
48,Mexico,11.1,100.0,100.0,59.9,2.0,78.0,100.0,7.0,65.8,123333000.0,8443.69192417663,1331.0
50,Morocco,19.7,100.0,98.0,36.4,1.0,48.0,99.2,12.0,64.8,35126000.0,2892.7755605473603,709.0
51,Netherlands,3.2,100.0,100.0,62.4,3.0,30.0,100.0,3.0,94.7,16981000.0,45637.8867460287,2341.0
52,New Zealand,2.1,100.0,100.0,73.6,3.0,70.0,100.0,2.0,90.8,4659000.0,40331.9591048227,3149.0
53,Nigeria,22.0,85.8,33.9,19.9,0.0,58.0,60.0,9.0,42.0,185960000.0,2175.67344162233,1028.0
55,Pakistan,70.6,90.9,68.9,29.5,0.0,54.0,77.0,24.0,15.5,203631008.0,1442.28584033183,490.0
56,Peru,29.0,99.2,86.7,51.8,1.0,56.0,96.4,18.0,52.5,30926000.0,6031.36609086896,1068.0
57,Philippines,-14.0,95.7,95.0,36.3,1.0,54.0,95.3,-7.0,60.1,103664000.0,2950.91390303711,925.0
58,Poland,2.6,100.0,100.0,56.7,3.0,16.0,100.0,2.0,77.5,37989000.0,12415.0432922899,1181.0
59,Portugal,5.5,100.0,100.0,66.9,2.0,46.0,100.0,5.0,74.7,10326000.0,19871.7189725955,2311.0
60,Qatar,-0.3,100.0,100.0,99.5,4.0,36.0,100.0,-0.3,99.7,2654000.0,59324.338773277304,1570.0
61,Romania,11.5,100.0,100.0,78.1,2.0,54.0,100.0,9.0,70.7,19796000.0,9532.16717438481,1712.0
62,Russia,5.2,100.0,100.0,58.7,1.0,36.0,100.0,4.0,80.9,145275008.0,8759.036117752092,1305.0
63,Saudi Arabia,0.0,100.0,99.2,56.6,1.0,60.0,99.9,0.0,93.3,32443000.0,19982.085631405902,1664.0
65,Singapore,2.3,100.0,100.0,64.3,2.0,52.0,100.0,2.0,88.2,5654000.0,55243.132875717696,1297.0
66,Slovakia,3.8,100.0,100.0,54.8,0.0,36.0,100.0,3.0,80.7,5442000.0,16529.5409667954,1581.0
68,South Africa,6.4,96.2,92.3,54.9,3.0,60.0,94.9,3.0,56.2,56208000.0,5280.017632764911,612.0
69,South Korea,5.6,100.0,100.0,62.9,1.0,34.0,100.0,5.0,95.9,50983000.0,27608.247428711602,1683.0
70,Spain,8.2,100.0,100.0,63.9,3.0,52.0,100.0,8.0,86.1,46634000.0,26616.757796551003,2138.0
71,Sweden,2.0,100.0,100.0,70.1,3.0,54.0,100.0,2.0,92.1,9836000.0,51844.761261862695,2820.0
74,Thailand,-1.9,100.0,100.0,52.7,0.0,68.0,100.0,-1.0,56.8,68971000.0,5979.29354625548,884.0
76,Turkey,13.3,100.0,100.0,35.7,3.0,46.0,100.0,11.0,71.0,79828000.0,10862.7253802906,1471.0
80,United Kingdom,-1.1,100.0,100.0,79.7,2.0,62.0,100.0,-1.0,94.9,66298000.0,40412.0336199885,1991.0
81,United States,0.0,100.0,100.0,84.6,3.0,52.8,100.0,0.0,87.3,323016000.0,57588.538070582996,2408.0
83,Uzbekistan,26.1,100.0,100.0,8.2,0.0,50.0,100.0,12.0,52.3,31442000.0,2105.87090478917,369.0
85,Vietnam,13.6,100.0,99.4,38.6,0.0,68.0,99.6,9.0,70.3,93640000.0,2170.64805431211,612.0
